"country","score","gdp","years_in_school","HIV_prev","crude_birth_rate_perK","region_l","r_Euro_N.America","r_Subsaharan_Africa","r_LatinAmerica","r_OtherOceania","r_CS.Asia","r_ESE.Asia","r_NW.Africa","r_AU_NZ","any_method","invasive","medication","barrier","other_modern","traditional","mean_age_of_childbearing","infant_mortality"
"Abkhazia",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan",5,553,0.8,0.06,32.856,"Central and Southern Asia",0,0,0,0,1,0,0,0,18.9,1.4,12.5,3.9,0.4,2.9,29.427,46.51
"Albania",0,4420,10.7,NA,11.794,"Europe and Northern America",1,0,0,0,0,0,0,0,46,1.3,0.8,1.4,0,42.3,27.515,8.61
"Algeria",4,3820,7.1,0.1,24.69,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,57.1,2.9,43.1,1.9,1.9,7.7,31.655,19.95
"Andorra",6,34300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.83
"Angola",2,3210,4.5,2.1,40.923,"Sub-saharan Africa",0,1,0,0,0,0,0,0,13.7,1,8.2,3.2,0.3,1.1,28.792,50.18
"Antigua and Barbuda",5,13800,13.5,NA,15.457,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,NA,0,0,0,0,0,27.632,5.79
"Argentina",0,11300,11.4,0.4,17.112,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,81.3,13.1,27.9,24.2,41.2,3.8,28.216,8.24
"Armenia",0,4010,11.4,0.2,14.163,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,57.1,9.6,2.8,14.8,0.8,29.1,27.119,10.51
"Artsakh",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Australia",0,58000,12.7,0.2,12.879,"Australia and New Zealand",0,0,0,0,0,0,0,1,66.93,29.23,17.4,17.4508,0,2.92,30.989,3.05
"Austria",0,43600,11.4,0.4,9.935,"Europe and Northern America",1,0,0,0,0,0,0,0,79,20.06648035945,21.0055150448479,18.923401356294,2.07650592766404,3.58067202594281,30.6,2.85
